,Bedrooms,Capacity,Id,Price,Property_Type,Review_Count,Room_Type,Star_Rating
0,1,2,6882689,198,Apartment,17,Entire home/apt,5.0
1,2,7,12022627,2200,Apartment,0,Entire home/apt,0.0
2,1,2,8940740,149,Apartment,6,Entire home/apt,5.0
3,1,4,12035970,55,Apartment,0,Entire home/apt,0.0
4,1,2,11642165,65,Apartment,3,Private room,5.0
5,1,1,648047,61,Apartment,66,Private room,4.5
6,1,2,11303306,105,Apartment,3,Entire home/apt,5.0
7,0,2,9533397,99,Apartment,7,Entire home/apt,5.0
8,1,4,12037554,45,Apartment,3,Entire home/apt,4.5
9,1,2,10513228,50,Apartment,5,Private room,5.0
10,1,3,12027155,120,Apartment,0,Entire home/apt,0.0
11,1,4,10140232,140,Apartment,4,Entire home/apt,5.0
12,1,2,7501292,99,Apartment,6,Entire home/apt,4.5
13,2,6,11507817,110,Apartment,8,Entire home/apt,5.0
14,1,2,10165410,42,Apartment,2,Private room,0.0
15,1,2,12053251,40,Apartment,3,Private room,5.0
16,1,2,12028699,100,Apartment,1,Entire home/apt,0.0
17,1,1,7965847,58,House,6,Private room,4.5
0,1,2,11710323,50,Apartment,0,Private room,0.0
1,1,3,11659296,120,Apartment,3,Entire home/apt,4.5
2,1,2,9127698,120,Apartment,3,Entire home/apt,5.0
3,1,1,8847200,50,Apartment,3,Private room,5.0
4,0,2,5340020,89,Apartment,25,Entire home/apt,5.0
5,1,2,2495893,98,Apartment,27,Entire home/apt,4.5
6,1,3,3324091,129,Apartment,35,Entire home/apt,4.5
7,1,4,12035970,55,Apartment,0,Entire home/apt,0.0
8,0,2,10729801,100,Apartment,13,Entire home/apt,5.0
9,1,1,7965847,58,House,6,Private room,4.5
10,0,2,11862330,130,Apartment,1,Entire home/apt,0.0
11,1,2,8940740,149,Apartment,6,Entire home/apt,5.0
12,0,2,2724993,70,Apartment,14,Entire home/apt,4.5
13,1,1,9401508,34,Apartment,9,Private room,4.5
14,1,2,11475963,99,Apartment,1,Private room,0.0
15,1,2,11731976,62,Apartment,1,Private room,0.0
16,1,2,9937935,92,Apartment,8,Private room,4.5
17,1,2,2371377,96,Apartment,6,Entire home/apt,4.5
0,0,3,7897229,229,Apartment,5,Entire home/apt,5.0
1,1,1,2000156,56,Apartment,4,Private room,5.0
2,1,2,3859690,59,Apartment,47,Private room,5.0
3,0,2,9533397,99,Apartment,7,Entire home/apt,5.0
4,1,3,5065185,160,Apartment,19,Entire home/apt,5.0
5,1,4,12035970,55,Apartment,0,Entire home/apt,0.0
6,1,1,8100709,99,Apartment,22,Private room,4.5
7,0,2,11966874,99,Apartment,2,Entire home/apt,0.0
8,0,2,11891606,132,Condominium,0,Entire home/apt,0.0
9,1,2,11731976,62,Apartment,1,Private room,0.0
10,1,2,10628601,68,Apartment,7,Private room,5.0
11,1,2,11475963,99,Apartment,1,Private room,0.0
12,1,3,5954466,175,Apartment,6,Entire home/apt,5.0
13,1,2,2050168,100,Apartment,69,Private room,4.5
14,1,2,9955732,150,Apartment,4,Entire home/apt,4.5
15,0,4,7963444,135,Apartment,15,Entire home/apt,4.5
16,1,1,5619141,78,Apartment,8,Private room,5.0
17,0,3,11925767,200,Apartment,1,Entire home/apt,0.0
0,0,2,9372527,110,Apartment,7,Entire home/apt,4.5
1,0,2,9273020,235,Apartment,5,Entire home/apt,5.0
2,1,2,7955906,130,Apartment,8,Entire home/apt,5.0
3,1,2,9339308,80,Apartment,4,Entire home/apt,4.5
4,0,2,11966874,99,Apartment,2,Entire home/apt,0.0
5,1,2,7985537,57,Apartment,9,Private room,5.0
6,2,6,10156290,160,Apartment,5,Entire home/apt,4.5
7,1,4,9996144,200,Apartment,3,Entire home/apt,4.5
8,1,2,9585339,100,Apartment,3,Entire home/apt,4.5
9,0,4,4482049,116,Loft,3,Entire home/apt,5.0
10,1,1,12006287,30,Apartment,1,Private room,0.0
11,1,4,7307941,100,Apartment,5,Entire home/apt,5.0
12,0,4,7963444,135,Apartment,15,Entire home/apt,4.5
13,1,2,10409669,49,Apartment,6,Private room,5.0
14,0,3,9163561,115,Apartment,5,Entire home/apt,4.5
15,0,3,7897229,229,Apartment,5,Entire home/apt,5.0
16,0,2,8973156,95,Apartment,4,Entire home/apt,5.0
17,1,2,8965178,55,Apartment,6,Private room,5.0
0,1,2,2117794,119,Apartment,31,Private room,5.0
1,1,2,9937935,92,Apartment,8,Private room,4.5
2,1,4,10140232,140,Apartment,4,Entire home/apt,5.0
3,1,3,3831,85,Townhouse,54,Entire home/apt,4.5
4,1,2,2170035,95,Apartment,53,Private room,5.0
5,1,2,3351165,60,Apartment,5,Private room,5.0
6,0,2,8856741,100,Apartment,13,Entire home/apt,5.0
7,1,2,7985537,57,Apartment,9,Private room,5.0
8,2,4,2495169,189,Apartment,3,Entire home/apt,5.0
9,1,2,2495893,98,Apartment,27,Entire home/apt,4.5
10,1,3,10885414,95,Apartment,4,Entire home/apt,5.0
11,0,4,4482049,116,Loft,3,Entire home/apt,5.0
12,2,4,11847762,200,Apartment,12,Entire home/apt,0.0
13,1,1,10676073,20,Apartment,7,Shared room,5.0
14,1,1,102452,70,Apartment,180,Shared room,5.0
15,0,2,9164033,125,Apartment,8,Entire home/apt,5.0
16,0,2,12019315,150,Apartment,0,Entire home/apt,0.0
17,1,2,11868730,99,Apartment,2,Private room,0.0
0,1,1,5619141,78,Apartment,8,Private room,5.0
1,1,3,10060921,180,Apartment,11,Entire home/apt,5.0
2,1,2,11475963,99,Apartment,1,Private room,0.0
3,0,2,10729801,100,Apartment,13,Entire home/apt,5.0
4,1,4,9924235,135,Apartment,1,Entire home/apt,0.0
5,1,2,6727655,119,Apartment,7,Private room,4.5
6,1,1,10966756,28,Apartment,1,Private room,0.0
7,2,8,12026793,275,Apartment,1,Entire home/apt,0.0
8,1,2,9078632,65,Apartment,10,Private room,4.5
9,1,4,9842363,275,Apartment,0,Entire home/apt,0.0
10,1,1,8704528,43,Apartment,27,Private room,5.0
11,1,1,10941617,50,Apartment,1,Private room,0.0
12,0,1,7070404,120,Apartment,10,Entire home/apt,4.5
13,1,1,9401508,34,Apartment,9,Private room,4.5
14,1,1,4257306,90,Apartment,15,Private room,5.0
15,1,2,8422085,45,Apartment,5,Private room,4.5
16,1,2,7581611,45,Apartment,7,Private room,4.5
17,1,4,12088888,304,Apartment,0,Entire home/apt,0.0
0,1,1,11549676,40,Apartment,0,Private room,0.0
1,1,2,10088464,65,Apartment,4,Private room,4.5
2,1,2,9049582,80,Apartment,10,Shared room,5.0
3,1,1,10906805,28,Apartment,5,Private room,5.0
4,1,1,11376516,45,Apartment,4,Private room,5.0
5,1,4,12037554,45,Apartment,3,Entire home/apt,4.5
6,1,2,4750486,75,Apartment,70,Private room,4.5
7,1,2,10644596,95,Apartment,5,Entire home/apt,5.0
8,1,2,8436207,59,House,41,Private room,5.0
9,0,2,9273020,235,Apartment,5,Entire home/apt,5.0
10,1,2,11861349,100,Apartment,2,Private room,0.0
11,0,2,7647530,95,Townhouse,15,Entire home/apt,5.0
12,1,3,1335958,170,Apartment,24,Entire home/apt,4.5
13,1,4,10631553,100,Apartment,2,Entire home/apt,0.0
14,0,2,6105581,170,Apartment,11,Entire home/apt,4.5
15,1,2,2626563,47,Apartment,12,Private room,5.0
16,1,2,12072069,98,Apartment,0,Entire home/apt,0.0
17,1,2,7053496,70,Apartment,35,Private room,4.5
0,1,1,11299753,40,Apartment,3,Private room,5.0
1,1,2,11418938,90,Apartment,6,Private room,4.5
2,1,2,6317673,130,Apartment,17,Entire home/apt,5.0
3,1,2,10544239,110,Apartment,6,Private room,5.0
4,0,4,5926854,165,Apartment,11,Entire home/apt,5.0
5,1,2,6727655,119,Apartment,7,Private room,4.5
6,1,1,8894773,42,Apartment,20,Private room,5.0
7,1,1,8364692,65,Apartment,11,Private room,5.0
8,1,2,811299,118,Apartment,29,Entire home/apt,5.0
9,1,1,11710235,50,Apartment,0,Private room,0.0
10,1,1,12043534,50,Apartment,0,Private room,0.0
11,1,2,11342866,90,Apartment,2,Entire home/apt,0.0
12,0,2,9394266,100,Apartment,17,Entire home/apt,4.5
13,1,4,12054152,70,Apartment,0,Entire home/apt,0.0
14,1,3,11192388,99,Townhouse,0,Private room,0.0
15,1,2,11925501,70,Apartment,0,Private room,0.0
16,1,2,9824154,100,Apartment,5,Entire home/apt,4.5
17,1,2,11875118,150,Apartment,2,Private room,0.0
0,1,1,11376516,45,Apartment,4,Private room,5.0
1,1,2,10886453,50,Apartment,2,Private room,0.0
2,1,4,12037554,45,Apartment,3,Entire home/apt,4.5
3,1,2,4750486,75,Apartment,70,Private room,4.5
4,1,3,4649627,135,House,15,Private room,5.0
5,1,2,10644596,95,Apartment,5,Entire home/apt,5.0
6,1,2,8436207,59,House,41,Private room,5.0
7,1,2,9612419,129,Apartment,14,Private room,5.0
8,0,2,9273020,235,Apartment,5,Entire home/apt,5.0
9,1,2,6499447,120,Apartment,9,Entire home/apt,5.0
10,1,1,9548191,40,Apartment,5,Shared room,5.0
11,1,2,11861349,100,Apartment,2,Private room,0.0
12,1,2,9063139,100,Apartment,3,Private room,5.0
13,1,2,8350683,169,Apartment,5,Entire home/apt,5.0
14,0,2,7647530,95,Townhouse,15,Entire home/apt,5.0
15,1,4,10631553,100,Apartment,2,Entire home/apt,0.0
16,1,1,2686412,52,Apartment,30,Private room,4.5
17,0,2,11136050,64,Apartment,1,Entire home/apt,0.0
0,1,1,8193625,39,Apartment,13,Private room,4.5
1,0,2,9261033,89,Apartment,1,Entire home/apt,0.0
2,2,4,9967218,75,Apartment,3,Entire home/apt,5.0
3,1,2,9414317,52,Apartment,13,Private room,5.0
4,0,3,9163561,115,Apartment,5,Entire home/apt,4.5
5,1,1,4639179,48,Apartment,41,Private room,5.0
6,1,2,8688748,47,Apartment,17,Private room,4.5
7,1,1,2254428,45,Apartment,5,Private room,4.5
8,0,2,1717499,67,Apartment,15,Entire home/apt,5.0
9,0,2,5469076,145,Apartment,0,Entire home/apt,0.0
10,1,1,4564695,90,Apartment,20,Private room,5.0
11,0,2,2250401,185,Apartment,10,Entire home/apt,5.0
12,1,1,9390698,60,Apartment,4,Private room,4.5
13,2,2,11523719,65,Apartment,1,Entire home/apt,0.0
14,1,1,10820690,65,Apartment,2,Private room,0.0
15,1,3,3156460,139,Apartment,88,Entire home/apt,4.5
16,1,2,2061725,58,Apartment,94,Private room,5.0
17,1,1,10135523,69,Other,22,Private room,4.5
0,1,3,2114556,175,Apartment,11,Entire home/apt,5.0
1,1,2,11736803,63,Apartment,4,Private room,4.5
2,1,1,6208855,85,Apartment,1,Private room,0.0
3,1,2,11751006,85,Apartment,0,Entire home/apt,0.0
4,2,3,6895727,150,Loft,3,Entire home/apt,4.5
5,1,2,5496999,48,Apartment,5,Private room,5.0
6,0,3,8504788,65,Apartment,16,Entire home/apt,4.5
7,1,2,12035657,100,Apartment,0,Private room,0.0
8,1,1,1294894,40,Apartment,44,Private room,5.0
9,1,4,9089306,135,Apartment,10,Entire home/apt,4.5
10,1,1,8193625,39,Apartment,13,Private room,4.5
11,1,2,4758046,60,Apartment,5,Private room,5.0
12,1,1,11544438,65,Apartment,3,Private room,4.0
13,1,2,9678389,65,Apartment,0,Private room,0.0
14,0,2,9261033,89,Apartment,1,Entire home/apt,0.0
15,2,4,9967218,75,Apartment,3,Entire home/apt,5.0
16,1,2,9414317,52,Apartment,13,Private room,5.0
17,0,3,9163561,115,Apartment,5,Entire home/apt,4.5
0,1,2,11710603,70,Apartment,0,Private room,0.0
1,1,2,8799559,95,Bed & Breakfast,28,Private room,4.5
2,1,2,3311412,65,Apartment,128,Private room,5.0
3,0,2,9330797,106,Apartment,2,Entire home/apt,0.0
4,1,2,4257249,95,Apartment,132,Private room,4.5
5,1,2,11971078,190,Apartment,0,Entire home/apt,0.0
6,1,1,1806994,89,Apartment,98,Private room,4.5
7,1,4,11753199,85,Apartment,1,Private room,0.0
8,1,4,7072541,165,Townhouse,10,Entire home/apt,4.5
9,1,2,2897471,75,Apartment,23,Private room,4.5
10,1,2,10135896,125,Apartment,10,Private room,5.0
11,1,2,6822443,71,House,14,Private room,4.0
12,0,5,10670422,102,Apartment,12,Entire home/apt,5.0
13,1,2,4257685,84,Apartment,29,Private room,5.0
14,1,2,9576155,39,Apartment,32,Private room,4.5
15,1,2,8212592,170,Apartment,3,Entire home/apt,4.5
16,1,3,3156460,139,Apartment,88,Entire home/apt,4.5
17,1,2,2142130,224,Apartment,7,Entire home/apt,5.0
0,0,2,7068230,130,Apartment,11,Entire home/apt,5.0
1,1,2,11587779,79,Apartment,2,Private room,0.0
2,1,2,5406041,100,Apartment,3,Private room,5.0
3,1,2,11973178,85,Apartment,0,Private room,0.0
4,1,3,4595015,100,Apartment,14,Private room,4.5
5,1,2,11842300,120,Apartment,1,Entire home/apt,0.0
6,1,2,10167860,99,Apartment,12,Private room,5.0
7,1,2,1514228,105,Apartment,18,Entire home/apt,5.0
8,1,2,3881808,90,Apartment,11,Entire home/apt,5.0
9,1,2,7064148,90,Apartment,18,Private room,5.0
10,1,2,393016,104,Apartment,81,Private room,4.5
11,1,3,8931436,110,Apartment,2,Entire home/apt,0.0
12,1,2,11971016,138,Apartment,0,Entire home/apt,0.0
13,1,1,2631224,68,Apartment,54,Private room,5.0
14,1,1,10339057,50,Apartment,2,Private room,0.0
15,1,2,4492803,89,Apartment,39,Private room,5.0
16,1,2,8485057,80,Apartment,10,Entire home/apt,5.0
17,1,1,20299,65,Apartment,114,Private room,4.5
0,0,2,8761111,70,Apartment,20,Entire home/apt,5.0
1,1,2,10500406,80,Apartment,2,Private room,0.0
2,2,4,9241147,110,Apartment,4,Entire home/apt,5.0
3,1,1,9756258,65,Apartment,2,Private room,0.0
4,1,2,11604307,60,Apartment,2,Private room,0.0
5,1,2,2657484,45,Apartment,16,Private room,5.0
6,1,2,9414324,49,House,22,Private room,5.0
7,2,4,11920151,249,Apartment,1,Entire home/apt,0.0
8,0,4,11782016,169,Apartment,2,Entire home/apt,0.0
9,1,1,11828091,40,Apartment,1,Private room,0.0
10,1,2,11880867,59,Apartment,1,Private room,0.0
11,1,2,4268286,80,House,35,Private room,4.5
12,1,2,4786442,120,Apartment,5,Entire home/apt,5.0
13,1,2,10886453,50,Apartment,2,Private room,0.0
14,1,3,4649627,135,House,15,Private room,5.0
15,0,2,8101258,110,Apartment,9,Entire home/apt,4.5
16,1,2,6662487,60,Apartment,11,Private room,4.0
17,1,2,5276908,110,Apartment,3,Entire home/apt,5.0
0,0,2,12136198,191,Apartment,1,Entire home/apt,0.0
1,1,4,11903660,150,Apartment,0,Entire home/apt,0.0
2,1,2,9824463,65,Apartment,4,Private room,4.0
3,1,1,7694064,85,Apartment,6,Private room,4.5
4,1,2,11789389,60,Loft,1,Private room,0.0
5,1,1,7645405,85,House,27,Private room,5.0
6,1,2,11156918,100,Apartment,1,Entire home/apt,0.0
7,1,2,257568,45,House,36,Private room,5.0
8,1,2,5658636,70,Apartment,4,Private room,5.0
9,1,2,281097,199,Apartment,22,Entire home/apt,5.0
10,1,2,7430873,100,Apartment,21,Private room,5.0
11,0,2,11083755,110,Apartment,5,Entire home/apt,4.5
12,1,2,11842300,120,Apartment,1,Entire home/apt,0.0
13,1,2,567281,89,House,93,Entire home/apt,4.5
14,1,1,6304002,48,Apartment,5,Private room,5.0
15,1,2,3797531,100,House,26,Private room,5.0
16,1,2,1217318,85,Apartment,108,Private room,4.5
17,1,3,801281,170,Apartment,21,Entire home/apt,5.0
0,1,2,3351165,60,Apartment,5,Private room,5.0
1,0,1,4141987,110,Apartment,12,Entire home/apt,5.0
2,1,2,9046316,60,Apartment,2,Private room,0.0
3,1,2,10069376,64,Apartment,3,Private room,5.0
4,1,2,8992209,90,Apartment,5,Private room,5.0
5,1,2,9923887,50,Apartment,15,Private room,5.0
6,1,2,9063139,100,Apartment,3,Private room,5.0
7,1,3,4160934,73,House,28,Private room,4.0
8,1,2,911191,59,Apartment,105,Private room,5.0
9,3,8,12033968,215,Apartment,0,Entire home/apt,0.0
10,1,2,6684562,90,Apartment,4,Private room,5.0
11,1,3,1117516,99,Apartment,87,Entire home/apt,4.5
12,1,2,10364604,75,Apartment,6,Private room,5.0
13,0,2,9394266,100,Apartment,17,Entire home/apt,4.5
14,1,2,8387361,100,Apartment,8,Private room,5.0
15,1,3,5766895,200,Apartment,4,Entire home/apt,5.0
16,1,2,7344066,250,Apartment,12,Entire home/apt,4.5
17,1,1,6612664,65,Apartment,0,Private room,0.0
0,1,2,4831403,66,Apartment,15,Private room,4.5
1,1,2,5602200,75,Apartment,6,Entire home/apt,5.0
2,1,1,11123451,20,Apartment,2,Shared room,0.0
3,1,2,8239352,50,Apartment,12,Private room,4.5
4,1,2,8439758,125,Apartment,9,Entire home/apt,5.0
5,1,2,10104123,70,Apartment,3,Private room,5.0
6,1,2,9824463,65,Apartment,4,Private room,4.0
7,1,2,7790083,63,Apartment,5,Private room,4.5
8,1,1,5592647,85,Apartment,22,Private room,5.0
9,0,2,9096720,50,Apartment,18,Entire home/apt,4.5
10,1,2,10770544,61,Apartment,1,Private room,0.0
11,1,1,10043750,60,Apartment,1,Private room,0.0
12,1,1,4165037,66,Apartment,44,Shared room,4.5
13,0,2,11363556,140,Apartment,1,Entire home/apt,0.0
14,1,2,2371377,96,Apartment,6,Entire home/apt,4.5
15,1,2,4257354,105,Apartment,100,Private room,4.5
16,0,4,2159898,185,Apartment,88,Entire home/apt,5.0
17,1,1,8782030,65,Apartment,0,Private room,0.0
